"DRG.Code","drg"
1,"Liver transplant &/or intestinal transplant"
2,"Heart &/or lung transplant"
3,"Bone marrow transplant"
4,"Tracheostomy w MV 96+ hours w extensive procedure or ECMO"
5,"Tracheostomy w MV 96+ hours w/o extensive procedure"
6,"Pancreas transplant"
20,"Craniotomy for trauma"
21,"Craniotomy except for trauma"
22,"Ventricular shunt procedures"
23,"Spinal procedures"
24,"Extracranial vascular procedures"
26,"Other nervous system & related procedures"
40,"Spinal disorders & injuries"
41,"Nervous system malignancy"
42,"Degenerative nervous system disorders exc mult sclerosis"
43,"Multiple sclerosis & other demyelinating diseases"
44,"Intracranial hemorrhage"
45,"CVA & precerebral occlusion w infarct"
46,"Nonspecific CVA & precerebral occlusion w/o infarct"
47,"Transient ischemia"
48,"Peripheral, cranial & autonomic nerve disorders"
49,"Bacterial & tuberculous infections of nervous system"
50,"Non-bacterial infections of nervous system exc viral meningitis"
51,"Viral meningitis"
52,"Nontraumatic stupor & coma"
53,"Seizure"
54,"Migraine & other headaches"
55,"Head trauma w coma >1 hr or hemorrhage"
56,"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma"
57,"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma"
58,"Other disorders of nervous system"
70,"Orbital procedures"
73,"Eye procedures except orbit"
80,"Acute major eye infections"
82,"Eye disorders except major infections"
89,"Major cranial/facial bone procedures"
90,"Major larynx & trachea procedures"
91,"Other major head & neck procedures"
92,"Facial bone procedures except major cranial/facial bone procedures"
93,"Sinus & mastoid procedures"
95,"Cleft lip & palate repair"
97,"Tonsil & adenoid procedures"
98,"Other ear, nose, mouth & throat procedures"
110,"Ear, nose, mouth, throat, cranial/facial malignancies"
111,"Vertigo & other labyrinth disorders"
113,"Infections of upper respiratory tract"
114,"Dental & oral diseases & injuries"
115,"Other ear, nose, mouth,throat & cranial/facial diagnoses"
120,"Major respiratory & chest procedures"
121,"Other respiratory & chest procedures"
130,"Respiratory system diagnosis w ventilator support 96+ hours"
131,"Cystic fibrosis - pulmonary disease"
132,"BPD & oth chronic respiratory diseases arising in perinatal period"
133,"Respiratory Failure"
134,"Pulmonary embolism"
135,"Major chest & respiratory trauma"
136,"Respiratory malignancy"
137,"Major respiratory infections & inflammations"
138,"Bronchiolitis & RSV pneumonia"
139,"Other pneumonia"
140,"Chronic obstructive pulmonary disease"
141,"Asthma"
142,"Interstitial & alveolar lung diseases"
143,"Other respiratory diagnoses except signs, symptoms & minor diagnoses"
144,"Respiratory signs, symptoms & minor diagnoses"
160,"Major cardiothoracic repair of heart anomaly"
161,"Cardiac defibrillator & heart assist implant"
162,"Cardiac valve procedures w AMI or complex PDX"
163,"Cardiac valve procedures w/o AMI or complex PDX"
165,"Coronary bypass w AMI or complex PDX"
166,"Coronary bypass w/o AMI or complex PDX"
167,"Other cardiothoracic & thoracic vascular procedures"
169,"Major abdominal vascular procedures"
170,"Permanent cardiac pacemaker implant w AMI, heart failure or shock"
171,"Perm cardiac pacemaker implant w/o AMI, heart failure or shock"
173,"OTHER VASCULAR PROCEDURES"
174,"Percutaneous coronary intervention w AMI"
175,"Percutaneous coronary intervention w/o AMI"
176,"Cardiac pacemaker & defibrillator device replacement"
177,"Cardiac pacemaker & defibrillator revision except device replacement"
180,"Other circulatory system procedures"
190,"Acute myocardial infarction"
191,"Cardiac catheterization for coronary artery disease"
192,"Cardiac catheterization for other non-coronary conditions"
193,"Acute & subacute endocarditis"
194,"Heart failure"
196,"Cardiac arrest and shock"
197,"Peripheral & other vascular disorders"
198,"Angina pectoris & coronary atherosclerosis"
199,"Hypertension"
200,"Cardiac structural & valvular disorders"
201,"Cardiac arrhythmia & conduction disorders"
203,"Chest pain"
204,"Syncope & collapse"
205,"Cardiomyopathy"
206,"Malfunction,reaction,complication of cardiac/vasc device or procedure"
207,"Other circulatory system diagnoses"
220,"Major stomach, esophageal & duodenal procedures"
221,"Major small & large bowel procedures"
222,"Other stomach, esophageal & duodenal procedures"
223,"Other small & large bowel procedures"
224,"Peritoneal adhesiolysis"
225,"Appendectomy"
226,"Anal procedures"
227,"Hernia procedures except inguinal, femoral & umbilical"
228,"Inguinal, femoral & umbilical hernia procedures"
229,"Other digestive system & abdominal procedures"
240,"Digestive malignancy"
241,"Peptic ulcer & gastritis"
242,"Major esophageal disorders"
243,"Other esophageal disorders"
244,"Diverticulitis & diverticulosis"
245,"Inflammatory bowel disease"
246,"Gastrointestinal vascular insufficiency"
247,"Intestinal obstruction"
248,"Major gastrointestinal & peritoneal infections"
249,"Other gastroenteritis, nausa & vomiting"
251,"Abdominal pain"
252,"Malfunction, reaction & complication of GI device or procedure"
253,"Other & unspecified gastrointestinal hemorrhage"
254,"Other digestive system diagnoses"
260,"Major pancreas, liver & shunt procedures"
261,"Major biliary tract procedures"
262,"Cholecystectomy except laparoscopic"
263,"Laparoscopic cholecystectomy"
264,"Other hepatobiliary, pancreas & abdominal procedures"
279,"Hepatic coma & other major acute liver disorders"
280,"Alcoholic liver disease"
281,"Malignancy of hepatobiliary system & pancreas"
282,"Disorders of pancreas except malignancy"
283,"Other disorders of the liver"
284,"Disorders of gallbladder & biliary tract"
301,"Hip joint replacement"
302,"Knee joint replacement"
303,"Dorsal & lumbar fusion proc for curvature of back"
304,"Dorsal & lumbar fusion proc except for curvature of back"
305,"Amputation of lower limb except toes"
308,"Hip and femur fracture repair"
309,"Other significant hip and femur surgery"
310,"Intervertebral disc excision & decompression"
312,"Skin graft, except hand, for musculoskeletal & connective tissue diagnoses"
313,"Knee & lower leg procedures except foot"
314,"Foot & toe procedures"
315,"Shoulder, upper arm & forearm procedures except joint replacement"
316,"Hand & wrist procedures"
317,"Tendon, muscle & other soft tissue procedures"
320,"Other musculoskeletal system & connective tissue procedures"
321,"Cervical spinal fusion & other back/neck proc exc disc excis/decomp"
340,"Fracture of femur"
341,"Fracture of pelvis or dislocation of hip"
342,"Fractures & dislocations except femur, pelvis & back"
343,"Musculoskeletal malignancy & pathol fracture d/t muscskel malig"
344,"Osteomyelitis, septic arthritis & other musculoskeletal infections"
346,"Connective tissue disorders"
347,"Other back & neck disorders, fractures & injuries"
349,"Malfunction, reaction, complic of orthopedic device or procedure"
351,"Other musculoskeletal system & connective tissue diagnoses"
361,"Skin graft for skin & subcutaneous tissue diagnoses"
362,"Mastectomy procedures"
363,"Breast procedures except mastectomy"
364,"Other skin, subcutaneous tissue & related procedures"
380,"Skin ulcers"
381,"Major skin disorders"
382,"Malignant breast disorders"
383,"Cellulitis & other skin infections"
384,"Contusion, open wound & other trauma to skin & subcutaneous tissue"
385,"Other skin, subcutaneous tissue & breast disorders"
401,"Pituitary & adrenal procedures"
403,"Procedures for obesity"
404,"Thyroid, parathyroid & thyroglossal procedures"
405,"Other procedures for endocrine, nutritional & metabolic disorders"
420,"Diabetes"
421,"Malnutrition, failure to thrive & other nutritional disorders"
422,"Hypovolemia & related electrolyte disorders"
423,"Inborn errors of metabolism"
424,"Other endocrine disorders"
425,"Electrolyte disorders except hypovolemia related"
440,"Kidney transplant"
441,"Major bladder procedures"
442,"Kidney & urinary tract procedures for malignancy"
443,"Kidney & urinary tract procedures for nonmalignancy"
444,"Renal dialysis access device procedure only"
445,"Other bladder procedures"
446,"Urethral & transurethral procedures"
447,"Other kidney, urinary tract & related procedures"
460,"RENAL FAILURE"
461,"Kidney & urinary tract malignancy"
462,"Nephritis & nephrosis"
463,"Kidney & urinary tract infections"
465,"Urinary stones & acquired upper urinary tract obstruction"
466,"Malfunction, reaction, complic of genitourinary device or proc"
468,"Other kidney & urinary tract diagnoses, signs & symptoms"
480,"Major male pelvic procedures"
481,"Penis procedures"
482,"Transurethral prostatectomy"
483,"Testes & scrotal procedures"
484,"Other male reproductive system & related procedures"
500,"Malignancy, male reproductive system"
501,"Male reproductive system diagnoses except malignancy"
510,"Pelvic evisceration, radical hysterectomy & other radical GYN procs"
511,"Uterine & adnexa procedures for ovarian & adnexal malignancy"
512,"Uterine & adnexa procedures for non-ovarian & non-adnexal malig"
513,"Uterine & adnexa procedures for non-malignancy except leiomyoma"
514,"Female reproductive system reconstructive procedures"
517,"Dilation & curettage for non-obstetric diagnoses"
518,"Other female reproductive system & related procedures"
519,"Uterine & adnexa procedures for leiomyoma"
530,"Female reproductive system malignancy"
531,"Female reproductive system infections"
532,"Menstrual & other female reproductive system disorders"
540,"Cesarean delivery"
541,"Vaginal delivery w sterilization &/or D&C"
542,"Vaginal delivery w complicating procedures exc sterilization &/or D&C"
544,"D&C, aspiration curettage or hysterotomy for obstetric diagnoses"
545,"Ectopic pregnancy procedure"
546,"Other O.R. proc for obstetric diagnoses except delivery diagnoses"
560,"Vaginal delivery"
561,"Postpartum & post abortion diagnoses w/o procedure"
563,"Preterm labor"
564,"Abortion w/o D&C, aspiration curettage or hysterotomy"
565,"False labor"
566,"Other antepartum diagnoses"
580,"Neonate, transferred <5 days old, not born here"
581,"Neonate, transferred < 5 days old, born here"
583,"Neonate w ECMO"
588,"Neonate bwt <1500g w major procedure"
589,"Neonate bwt <500g or GA <24 weeks"
591,"Neonate birthwt 500-749g w/o major procedure"
593,"Neonate birthwt 750-999g w/o major procedure"
602,"Neonate bwt 1000-1249g w resp dist synd/oth maj resp or maj anom"
603,"Neonate birthwt 1000-1249g w or w/o other significant condition"
607,"Neonate bwt 1250-1499g w resp dist synd/oth maj resp or maj anom"
608,"Neonate bwt 1250-1499g w or w/o other significant condition"
609,"Neonate bwt 1500-2499g w major procedure"
611,"Neonate birthwt 1500-1999g w major anomaly"
612,"Neonate bwt 1500-1999g w resp dist synd/oth maj resp cond"
613,"Neonate birthwt 1500-1999g w congenital/perinatal infection"
614,"Neonate bwt 1500-1999g w or w/o other significant condition"
621,"Neonate bwt 2000-2499g w major anomaly"
622,"Neonate bwt 2000-2499g w resp dist synd/oth maj resp cond"
623,"Neonate bwt 2000-2499g w congenital/perinatal infection"
625,"Neonate bwt 2000-2499g w other significant condition"
626,"Neonate bwt 2000-2499g, normal newborn or neonate w other problem"
630,"Neonate birthwt >2499g w major cardiovascular procedure"
631,"Neonate birthwt >2499g w other major procedure"
633,"Neonate birthwt >2499g w major anomaly"
634,"Neonate, birthwt >2499g w resp dist synd/oth maj resp cond"
636,"Neonate birthwt >2499g w congenital/perinatal infection"
639,"Neonate birthwt >2499g w other significant condition"
640,"Neonate birthwt >2499g, normal newborn or neonate w other problem"
650,"Splenectomy"
651,"Other procedures of blood & blood-forming organs"
660,"Major hematologic/immunologic diag exc sickle cell crisis & coagul"
661,"Coagulation & platelet disorders"
662,"Sickle cell anemia crisis"
663,"Other anemia & disorders of blood & blood-forming organs"
680,"Major O.R. procedures for lymphatic/hematopoietic/other neoplasms"
681,"Other O.R. procedures for lymphatic/hematopoietic/other neoplasms"
690,"Acute leukemia"
691,"Lymphoma, myeloma & non-acute leukemia"
692,"Radiotherapy"
693,"CHEMOTHERAPY"
694,"Lymphatic & other malignancies & neoplasms of uncertain behavior"
710,"Infectious & parasitic diseases including HIV w O.R. procedure"
711,"Post-op, post-trauma, other device infections w O.R. procedure"
720,"Septicemia & disseminated infections"
721,"Post-operative, post-traumatic, other device infections"
722,"Fever"
723,"Viral illness"
724,"Other infectious & parasitic diseases"
740,"Mental illness diagnosis w O.R. procedure"
750,"Schizophrenia"
751,"Major depressive disorders & other/unspecified psychoses"
752,"Disorders of personality & impulse control"
753,"Bipolar disorders"
754,"Depression except major depressive disorder"
755,"Adjustment disorders & neuroses except depressive diagnoses"
756,"Acute anxiety & delirium states"
757,"Organic mental health disturbances"
758,"Behavioral disorders"
759,"Eating disorders"
760,"Other mental health disorders"
770,"Drug & alcohol abuse or dependence, left against medical advice"
772,"Alcohol & drug dependence w rehab or rehab/detox therapy"
773,"Opioid abuse & dependence"
774,"Cocaine abuse & dependence"
775,"Alcohol abuse & dependence"
776,"Other drug abuse & dependence"
791,"O.R. procedure for other complications of treatment"
811,"Allergic reactions"
812,"Poisoning of medicinal agents"
813,"Other complications of treatment"
815,"Other injury, poisoning & toxic effect diagnoses"
816,"Toxic effects of non-medicinal substances"
841,"Extensive 3rd degree burns w skin graft"
842,"Burns with skin graft except extensive 3rd degree burns"
843,"Extensive 3rd degree or full thickness burns w/o skin graft"
844,"Partial thickness burns without skin graft"
850,"Procedure w diag of rehab, aftercare or oth contact w health service"
860,"Rehabilitation"
861,"Signs, symptoms & other factors influencing health status"
862,"Other aftercare & convalescence"
863,"Neonatal aftercare"
890,"HIV w multiple major HIV related conditions"
892,"HIV w major HIV related condition"
893,"HIV w multiple significant HIV related conditions"
894,"HIV w one signif HIV cond or w/o signif related cond"
910,"Craniotomy for multiple significant trauma"
911,"Extensive abdominal/thoracic procedures for mult significant trauma"
912,"Musculoskeletal & other procedures for multiple significant trauma"
930,"Multiple significant trauma w/o O.R. procedure"
950,"Extensive procedure unrelated to principal diagnosis"
951,"Moderately extensive procedure unrelated to principal diagnosis"
952,"Nonextensive procedure unrelated to principal diagnosis"
NA,"Ungroupable;; Principal diagnosis invalid as discharge diagnosis"
